__main__ - 217 -  CricHQ interface is starting...
__main__ - 220 -  Debug
__main__ - 221 -  Info
vMix - 15 -  {} initialized
__main__ - 163 -  Waiting <socket.socket fd=484, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('192.168.1.108', 9090)>...
__main__ - 60 -  New header : b'\xe9\x00\x00\x00\x00\x00\x00\x00'
__main__ - 62 -  Message length 233
__main__ - 65 -  Msg with out header b'{"eventType":8,"guid":"aa2c3329-8eb5-4758-a58c-92b9df6c2206","timestamp":1603645134014,"matchGuid":"1ca84018-37e1-44d8-ba33-ae84f011646d","order":534,"clientTimestamp":1603645134000,"apiVersion":"1.1.2","methodCaller":"getLastEvent"}\r\n' is lenght 235
__main__ - 66 -  full_msg length is 0 and the msglen is 233
__main__ - 68 -  full_msg is now 235
__main__ - 71 -  Full msg len235 and packet said 233 Message is : {"eventType":8,"guid":"aa2c3329-8eb5-4758-a58c-92b9df6c2206","timestamp":1603645134014,"matchGuid":"1ca84018-37e1-44d8-ba33-ae84f011646d","order":534,"clientTimestamp":1603645134000,"apiVersion":"1.1.2","methodCaller":"getLastEvent"}

__main__ - 174 -  Received : {"eventType":8,"guid":"aa2c3329-8eb5-4758-a58c-92b9df6c2206","timestamp":1603645134014,"matchGuid":"1ca84018-37e1-44d8-ba33-ae84f011646d","order":534,"clientTimestamp":1603645134000,"apiVersion":"1.1.2","methodCaller":"getLastEvent"}

__main__ - 177 -  Send request getScorecard after inital client connection
__main__ - 43 -  Sending b'2\x00\x00\x00\x00\x00\x00\x00{"method": "getScorecard", "apiVersion": "1.1.2" }'
__main__ - 180 -  Now what we get back...
__main__ - 60 -  New header : b'\x1c!\x00\x00\x00\x00\x00\x00'
__main__ - 62 -  Message length 8476
